All ingredients in cryoprotective solution,DMSO_Numeric,Cooling_Rate_Numeric,Viability_Numeric,Protective protein type,Non-reducing sugar type,PEG weight
"Non-Optimized DMSO-Free Solution (Solution B): Level-3 sucrose (60 mM), level-4 glycerol (4% v/v), level-2 isoleucine (15 mM), level-5 albumin (2.5%), P188, NEAA, HBSS",,0.5,0.5,,,
"DMSO Control Solution (Solution C): 7.5% DMSO, HBSS",,,0.075,,,
" 10% FBS, 1% antibiotic, 89% α-MEM",0.0,1.0,0.0,,,
" 10% FBS, 5% DMSO, 1% antibiotic, 84% α-MEM",0.0,1.0,0.1,,,
"95% FBS, 5% DMSO",0.05,1.0,0.95,,,
 100% FBS,0.0,1.0,1.0,,,
"Fresh Group: No cryopreservation, stored at 4°C until infusion",0.0,,0.982,,,
"Cryo Group: Human serum albumin, Normasol-R, 20% DMSO (final concentration 10%)",0.1,,0.986,,,
"Equilibration Solution: 20% Ethylene Glycol (EG), 20% Fetal Bovine Serum (FBS), in DPBS",0.0,2500.0,0.843,,,
"Vitrification Solution: 40% Ethylene Glycol (EG), 18% Ficoll 70, 0.3 M Sucrose, 20% FBS, in DPBS",0.0,,0.843,,,
"6% Hydroxyethyl Starch (1:1 dilution with thawed bag), processed via Sepax-2 S100 SmartWash program",,,0.78,,,
"6% Hydroxyethyl Starch (1:1 dilution with thawed bag), processed via Sepax-2 S100 SmartWash program",,,0.84,,,
"10% Glycerol, 2:1 DMEM/HAM F12, 10% FBS, 4 mM L-glutamine, 50 μg/mL penicillin-streptomycin, 5 μg/mL insulin, 0.4 μg/mL hydrocortisone, 0.18 mM adenine, 8.1 μg/mL cholera toxin, 2 nM triiodothyronine, 10 ng/mL EGF",0.0,,0.606,,,
"CryoStor CS10 (10% DMSO, serum-free), 2:1 DMEM/HAM F12, 10% FBS, 4 mM L-glutamine, 50 μg/mL penicillin-streptomycin, 5 μg/mL insulin, 0.4 μg/mL hydrocortisone, 0.18 mM adenine, 8.1 μg/mL cholera toxin, 2 nM triiodothyronine, 10 ng/mL EGF",0.1,,0.799,,,
"95% FBS, 5% DMSO",0.05,,0.685,,,
"92.5% FBS, 7.5% DMSO",0.075,,0.695,,,
"90% FBS, 10% DMSO",0.1,,0.735,,,
"95% FBS, 5% DMSO + 0.2M sucrose",0.05,,0.7,,,
"92.5% FBS, 7.5% DMSO + 0.2M sucrose",0.075,,0.71,,,
"90% FBS, 10% DMSO + 0.2M sucrose",0.1,,0.731,,,
"95% FBS, 5% Ethylene Glycol",0.0,,0.696,,,
"92.5% FBS, 7.5% Ethylene Glycol",0.0,,0.72,,,
"90% FBS, 10% Ethylene Glycol",0.0,,0.738,,,
"95% FBS, 5% Ethylene Glycol + 0.2M sucrose",0.0,,0.682,,,
"92.5% FBS, 7.5% Ethylene Glycol + 0.2M sucrose",0.0,,0.73,,,
"90% FBS, 10% Ethylene Glycol + 0.2M sucrose",0.0,,0.749,,,
"95% FBS, 5% Glycerol",0.0,,0.424,,,
"92.5% FBS, 7.5% Glycerol",0.0,,0.476,,,
"90% FBS, 10% Glycerol",0.0,,0.521,,,
"95% FBS, 5% Glycerol + 0.2M sucrose",0.0,,0.503,,,
"92.5% FBS, 7.5% Glycerol + 0.2M sucrose",0.0,,0.553,,,
"90% FBS, 10% Glycerol+ 0.2M sucrose",0.0,,0.69,,,
"2% human serum (HS), 10% DMSO, CSSC medium (DMEM low glucose + MCDB-201 mixture, supplemented with 2% HS, EGF, PDGF-BB, ITS, ascorbic acid-2-phosphate, dexamethasone, penicillin-streptomycin, gentamicin)",0.1,1.0,0.88,,,
"4% human serum (HS)+10% DMSO, CSSC medium (same composition as above)",0.1,1.0,0.927,,,
90% human serum (HS)+10% DMSO,0.1,1.0,0.9,,,
"10%DMSO+10% Dulbecco’s modified Eagle’s medium/F12 Ham’s, 80% FBS",0.1,,0.811,,,
